Timestamp,Voltage,Current,Power
2026-06-16 17:44:25.753827,230,1.22,280.6
2026-06-16 18:44:25.753827,230,2.77,637.1
2026-06-16 19:44:25.753827,230,4.77,1097.1
2026-06-16 20:44:25.753827,230,0.59,135.7
2026-06-16 21:44:25.753827,230,7.26,1669.8
2026-06-16 22:44:25.753827,230,4.72,1085.6
2026-06-16 23:44:25.753827,230,5.6,1288.0
2026-06-17 00:44:25.753827,230,1.14,262.2
2026-06-17 01:44:25.753827,230,3.83,880.9
2026-06-17 02:44:25.753827,230,5.33,1225.9
2026-06-17 03:44:25.753827,230,6.09,1400.7
2026-06-17 04:44:25.753827,230,2.74,630.2
2026-06-17 05:44:25.753827,230,1.32,303.6
2026-06-17 06:44:25.753827,230,3.69,848.7
2026-06-17 07:44:25.753827,230,2.26,519.8
2026-06-17 08:44:25.753827,230,5.88,1352.4
2026-06-17 09:44:25.753827,230,1.59,365.7
2026-06-17 10:44:25.753827,230,7.4,1702.0
2026-06-17 11:44:25.753827,230,4.97,1143.1
2026-06-17 12:44:25.753827,230,6.77,1557.1
2026-06-17 13:44:25.753827,230,1.29,296.7
2026-06-17 14:44:25.753827,230,5.36,1232.8
2026-06-17 15:44:25.753827,230,5.13,1179.9
2026-06-17 16:44:25.753827,230,7.28,1674.4
2026-06-17 17:44:25.753827,230,2.97,683.1
2026-06-17 18:44:25.753827,230,7.67,1764.1
2026-06-17 19:44:25.753827,230,4.61,1060.3
2026-06-17 20:44:25.753827,230,5.86,1347.8
2026-06-17 21:44:25.753827,230,2.01,462.3
2026-06-17 22:44:25.753827,230,0.57,131.1
2026-06-17 23:44:25.753827,230,2.0,460.0
2026-06-18 00:44:25.753827,230,6.79,1561.7
2026-06-18 01:44:25.753827,230,4.73,1087.9
2026-06-18 02:44:25.753827,230,6.1,1403.0
2026-06-18 03:44:25.753827,230,3.69,848.7
2026-06-18 04:44:25.753827,230,1.55,356.5
2026-06-18 05:44:25.753827,230,3.63,834.9
2026-06-18 06:44:25.753827,230,7.72,1775.6
2026-06-18 07:44:25.753827,230,6.46,1485.8
2026-06-18 08:44:25.753827,230,5.88,1352.4
2026-06-18 09:44:25.753827,230,1.84,423.2
2026-06-18 10:44:25.753827,230,6.16,1416.8
2026-06-18 11:44:25.753827,230,3.53,811.9
2026-06-18 12:44:25.753827,230,0.95,218.5
2026-06-18 13:44:25.753827,230,4.01,922.3
2026-06-18 14:44:25.753827,230,4.94,1136.2
2026-06-18 15:44:25.753827,230,3.41,784.3
2026-06-18 16:44:25.753827,230,6.94,1596.2
2026-06-18 17:44:25.753827,230,3.07,706.1
2026-06-18 18:44:25.753827,230,2.12,487.6
2026-06-18 19:44:25.753827,230,2.46,565.8
2026-06-18 20:44:25.753827,230,2.61,600.3
2026-06-18 21:44:25.753827,230,7.7,1771.0
2026-06-18 22:44:25.753827,230,2.65,609.5
2026-06-18 23:44:25.753827,230,6.43,1478.9
2026-06-19 00:44:25.753827,230,4.04,929.2
2026-06-19 01:44:25.753827,230,4.44,1021.2
2026-06-19 02:44:25.753827,230,7.77,1787.1
2026-06-19 03:44:25.753827,230,1.22,280.6
2026-06-19 04:44:25.753827,230,6.9,1587.0
2026-06-19 05:44:25.753827,230,2.32,533.6
2026-06-19 06:44:25.753827,230,6.67,1534.1
2026-06-19 07:44:25.753827,230,1.05,241.5
2026-06-19 08:44:25.753827,230,5.52,1269.6
2026-06-19 09:44:25.753827,230,1.22,280.6
2026-06-19 10:44:25.753827,230,2.91,669.3
